City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,taber,49.8167,-112.1518,-9.989999999999952,89,100,1.03,CA,1707157952
1,al jawf,29.5,38.75,11.210000000000036,37,0,1.85,SA,1707157952
2,adamstown,-25.066,-130.1015,23.53000000000003,85,100,7.45,PN,1707157952
3,college,64.8569,-147.8028,-23.079999999999984,74,20,0.0,US,1707157952
4,grytviken,-54.2811,-36.5092,8.379999999999995,64,64,5.63,GS,1707157952
5,igarka,67.4667,86.5833,-24.319999999999965,98,36,2.67,RU,1707157953
6,waitangi,-43.9535,-176.5597,17.680000000000007,93,98,2.24,NZ,1707157953
7,talnakh,69.4865,88.3972,-22.579999999999984,90,100,2.71,RU,1707157953
8,nueva gerona,21.8833,-82.8,24.29000000000002,58,13,13.68,CU,1707157953
9,saint-philippe,-21.3585,55.7679,23.77000000000004,74,64,4.25,RE,1707157954
10,hammerfest,70.6634,23.6821,-5.75,63,0,4.12,NO,1707157954
11,iskateley,67.6803,53.1512,-18.879999999999967,97,100,1.79,RU,1707157955
12,blackmans bay,-43.0167,147.3167,11.07000000000005,76,39,1.79,AU,1707157955
13,yibin,28.7667,104.6238,7.990000000000009,82,100,0.69,CN,1707157955
14,port-aux-francais,-49.35,70.2167,6.020000000000039,84,99,13.0,TF,1707157955
15,kampong thom,12.7111,104.8887,26.760000000000048,61,0,2.55,KH,1707157956
16,puerto natales,-51.7236,-72.4875,15.25,44,40,10.29,CL,1707157956
17,point pedro,9.8167,80.2333,25.600000000000023,74,4,5.51,LK,1707157956
18,lysyye gory,51.5506,44.8414,0.3100000000000023,99,100,5.96,RU,1707157956
19,hawaiian paradise park,19.5933,-154.9731,19.390000000000043,95,100,3.09,US,1707157956
20,cabedelo,-6.9811,-34.8339,32.370000000000005,65,85,5.45,BR,1707157956
21,bilibino,68.0546,166.4372,-23.93999999999997,100,98,1.78,RU,1707157957
22,ust-nera,64.5667,143.2,-27.799999999999983,85,100,0.58,RU,1707157957
23,fale old settlement,-9.3852,-171.2468,29.400000000000034,76,100,10.78,TK,1707157957
24,iqaluit,63.7506,-68.5145,-20.149999999999977,77,100,0.0,CA,1707157812
25,port alfred,-33.5906,26.891,20.100000000000023,97,0,1.39,ZA,1707157957
26,kodiak,57.79,-152.4072,0.7300000000000182,93,100,3.09,US,1707157957
27,ixtapa,20.7,-105.2,24.57000000000005,47,0,1.54,MX,1707157957
28,thompson,55.7435,-97.8558,-1.9099999999999682,93,100,1.03,CA,1707157958
29,west end,26.6833,-78.9667,18.99000000000001,55,100,3.28,BS,1707157958
30,monrovia,6.3005,-10.7969,29.870000000000005,79,8,4.34,LR,1707157958
31,vila franca do campo,37.7167,-25.4333,18.27000000000004,99,77,5.49,PT,1707157958
32,emerald,-23.5333,148.1667,23.52000000000004,82,85,4.5,AU,1707157958
33,puerto ayora,-0.7393,-90.3518,27.980000000000018,90,36,3.13,EC,1707157888
34,ancud,-41.8697,-73.8203,17.510000000000048,78,82,6.74,CL,1707157959
35,evanston,42.0411,-87.6901,5.660000000000025,79,75,5.14,US,1707157956
36,mount pearl,47.5166,-52.7813,2.400000000000034,96,100,5.14,CA,1707157959
37,tiksi,71.6872,128.8694,-33.66999999999999,99,52,0.9,RU,1707157959
38,ayas,40.0193,32.3322,7.260000000000048,84,100,1.75,TR,1707157959
39,wailua homesteads,22.0669,-159.378,22.08000000000004,69,100,11.32,US,1707157960
40,polyarnyy,69.1989,33.4478,-19.539999999999964,100,99,2.23,RU,1707157960
41,zhaqsy,51.9083,67.3133,-1.169999999999959,95,100,9.9,KZ,1707157960
42,ilulissat,69.2167,-51.1,-20.98999999999998,54,20,5.66,GL,1707157960
43,isafjordur,66.0755,-23.124,-6.979999999999961,68,75,7.2,IS,1707157960
44,new norfolk,-42.7826,147.0587,11.720000000000027,78,93,1.22,AU,1707157960
45,kamaishi,39.2667,141.8833,0.10000000000002274,76,100,4.35,JP,1707157961
46,hithadhoo,-0.6,73.0833,28.120000000000005,77,100,2.86,MV,1707157961
47,auki,-8.7676,160.7034,26.78000000000003,88,100,5.05,SB,1707157961
48,zaysan,47.4667,84.8667,-13.949999999999989,82,31,1.49,KZ,1707157961
49,bethel,41.3712,-73.414,7.53000000000003,44,0,3.6,US,1707157961
50,ugoofaaru,5.6667,73.0,27.720000000000027,76,9,6.48,MV,1707157962
51,tazovsky,67.4667,78.7,-24.95999999999998,100,41,3.56,RU,1707157956
52,ghat,24.9647,10.1728,13.78000000000003,30,0,3.05,LY,1707157962
53,karratha,-20.7377,116.8463,27.879999999999995,62,24,2.33,AU,1707157894
54,smithers,54.7804,-127.1743,-12.819999999999993,92,40,1.03,CA,1707157783
55,timaru,-44.4,171.25,19.480000000000018,33,100,2.24,NZ,1707157748
56,longyearbyen,78.2186,15.6401,-3.089999999999975,68,75,3.6,SJ,1707157729
57,craig,40.5153,-107.5464,-0.029999999999972715,64,100,1.84,US,1707157962
58,essaouira,31.5125,-9.77,20.720000000000027,37,40,2.06,MA,1707157962
59,invercargill,-46.4,168.35,20.010000000000048,67,100,5.81,NZ,1707157962
60,newport,51.5877,-2.9984,11.57000000000005,87,100,9.92,GB,1707157963
61,edinburgh of the seven seas,-37.0676,-12.3116,15.870000000000005,63,2,2.73,SH,1707157963
62,illapel,-31.6308,-71.1653,29.53000000000003,44,0,4.6,CL,1707157963
63,merizo village,13.2658,144.6691,26.310000000000002,72,100,8.84,GU,1707157963
64,albany,42.6001,-73.9662,3.4700000000000273,48,2,1.79,US,1707157825
65,fate,32.9415,-96.3814,15.5,65,0,5.14,US,1707157805
66,ceeldheer,3.8488,47.1806,27.180000000000007,60,99,7.27,SO,1707157963
67,buka,40.8108,69.1986,5.970000000000027,41,100,2.16,UZ,1707157963
68,tolanaro,-25.0319,46.9987,24.04000000000002,88,75,9.26,MG,1707157964
69,olonkinbyen,70.9221,-8.7187,-1.0600000000000023,95,100,9.88,SJ,1707157964
70,port elizabeth,-33.918,25.5701,21.840000000000032,92,100,3.6,ZA,1707157964
71,bubaque,11.2833,-15.8333,26.74000000000001,75,0,6.75,GW,1707157964
72,susuman,62.7833,148.1667,-28.899999999999977,89,100,1.34,RU,1707157964
73,vernon,50.2581,-119.2691,1.5300000000000296,84,100,0.51,CA,1707157964
74,antsiranana,-12.2787,49.2917,24.79000000000002,93,31,2.42,MG,1707157965
75,qinzhou,21.95,108.6167,14.29000000000002,89,100,2.46,CN,1707157965
76,hirara,24.8,125.2833,17.920000000000016,82,100,9.26,JP,1707157965
77,punta arenas,-53.15,-70.9167,14.060000000000002,47,20,12.86,CL,1707157768
78,nishinoomote,30.7333,131.0,14.720000000000027,70,0,11.73,JP,1707157965
79,sandnessjoen,66.0217,12.6316,-3.9399999999999977,93,40,2.06,NO,1707157965
80,moab,38.5733,-109.5498,8.03000000000003,32,15,2.75,US,1707157955
81,abu zabad,12.35,29.25,21.210000000000036,16,9,7.61,SD,1707157965
82,grand-lahou,5.1367,-5.0242,28.120000000000005,77,2,4.27,CI,1707157965
83,zheleznogorsk-ilimskiy,56.5768,104.1217,-8.129999999999995,87,100,3.58,RU,1707157966
84,utrik,11.2278,169.8474,26.410000000000025,82,14,8.86,MH,1707157960
85,queenstown,-31.8976,26.8753,20.5,71,2,2.05,ZA,1707157966
86,bredasdorp,-34.5322,20.0403,22.620000000000005,71,0,3.4,ZA,1707157966
87,kidal,18.4411,1.4078,20.060000000000002,12,100,4.73,ML,1707157966
88,port lincoln,-34.7333,135.8667,14.670000000000016,67,0,5.07,AU,1707157965
89,punta del este,-34.9667,-54.95,29.060000000000002,71,75,7.72,UY,1707157967
90,ribeira grande,38.5167,-28.7,18.220000000000027,94,75,8.05,PT,1707157967
91,hilo,19.7297,-155.09,20.710000000000036,95,100,3.09,US,1707157775
92,margaret river,-33.95,115.0667,13.460000000000036,86,83,5.39,AU,1707157967
93,dukhan,25.4297,50.7858,17.730000000000018,60,99,4.77,QA,1707157967
94,marmolejo,38.0455,-4.1703,15.760000000000048,57,100,1.17,ES,1707157968
95,pandan,14.0453,124.1694,25.170000000000016,89,75,5.17,PH,1707157968
96,oyonnax,46.2592,5.6573,4.230000000000018,77,7,0.48,FR,1707157968
97,giado,31.9582,12.0203,12.460000000000036,41,0,1.57,LY,1707157969
98,shuangyashan,46.6361,131.1539,-21.47999999999999,93,45,2.34,CN,1707157969
99,asha,54.9973,57.2722,-1.009999999999991,95,100,4.47,RU,1707157969
100,theodore,30.5477,-88.1753,11.930000000000007,82,100,6.69,US,1707157969
101,paraiso,9.8383,-83.8656,27.27000000000004,35,6,3.02,CR,1707157969
102,petropavlovsk-kamchatsky,53.0452,158.6483,-11.669999999999959,77,75,4.02,RU,1707157969
103,harper,4.375,-7.7169,28.05000000000001,76,12,4.56,LR,1707157969
104,dudinka,69.4058,86.1778,-16.849999999999966,90,96,4.02,RU,1707157970
105,lompoc,34.6391,-120.4579,16.400000000000034,64,100,3.09,US,1707157970
106,dabat,12.9842,37.765,14.050000000000011,46,4,2.34,ET,1707157970
107,vila velha,-20.3297,-40.2925,29.970000000000027,78,20,6.69,BR,1707157970
108,sisimiut,66.9395,-53.6735,-18.569999999999965,77,2,5.87,GL,1707157971
109,rio rico,31.4715,-110.9765,20.170000000000016,34,0,0.0,US,1707157971
110,xining,36.6167,101.7667,-8.17999999999995,93,100,0.48,CN,1707157971
111,rudnya,54.947,31.0934,-7.3700000000000045,96,11,3.36,RU,1707157971
112,verkhnevilyuysk,63.4453,120.3167,-36.00999999999999,100,84,0.77,RU,1707157971
113,uliastay,47.7417,96.8444,-20.889999999999986,67,100,2.82,MN,1707157971
114,gadzhiyevo,69.2551,33.3362,-19.159999999999968,100,98,2.49,RU,1707157955
115,qaqortoq,60.7167,-46.0333,-18.659999999999968,70,0,2.11,GL,1707157972
116,cooper's town,26.8667,-77.5167,21.840000000000032,50,100,2.23,BS,1707157972
117,vilyuchinsk,52.9306,158.4028,-10.849999999999966,80,75,4.38,RU,1707157973
118,atafu village,-8.5421,-172.5159,28.430000000000007,80,100,11.29,TK,1707157973
119,yuzhno-kurilsk,44.0306,145.8556,-5.899999999999977,60,51,8.4,RU,1707157973
120,papatowai,-46.5619,169.4708,18.600000000000023,62,100,4.63,NZ,1707157974
121,mossel bay,-34.1831,22.146,22.960000000000036,89,23,3.6,ZA,1707157974
122,camberley,51.3371,-0.7426,11.590000000000032,74,75,7.72,GB,1707157974
123,neelankarai,12.9455,80.2575,27.260000000000048,74,20,1.54,IN,1707157975
124,jamestown,42.097,-79.2353,1.400000000000034,85,100,4.63,US,1707157833
125,yellowknife,62.456,-114.3525,-21.98999999999998,82,20,3.09,CA,1707157975
126,hadibu,12.65,54.0333,25.910000000000025,73,5,4.38,YE,1707157975
127,borgarnes,64.5383,-21.9206,-4.96999999999997,83,4,5.26,IS,1707157976
128,seven pagodas,12.6264,80.1722,27.27000000000004,78,0,3.14,IN,1707157976
129,escanaba,45.7453,-87.0646,7.360000000000014,81,0,2.06,US,1707157745
130,leksand,60.7339,15.0032,-5.189999999999998,98,12,0.74,SE,1707157976
131,novodvinsk,64.4165,40.8122,-20.67999999999998,99,74,2.01,RU,1707157977
132,khandyga,62.6667,135.6,-44.51999999999998,100,66,1.24,RU,1707157977
133,ketchikan,55.3422,-131.6461,3.2600000000000477,75,40,4.63,US,1707157977
134,cambria,35.5641,-121.0808,15.620000000000005,89,56,3.58,US,1707157978
135,meulaboh,4.1363,96.1285,25.560000000000002,88,90,1.17,ID,1707157978
136,arauca,7.0847,-70.7591,34.210000000000036,44,67,2.42,CO,1707157978
137,tsiombe,-25.3,45.4833,23.970000000000027,91,100,4.61,MG,1707157978
138,namsos,64.4662,11.4957,-1.9699999999999704,86,99,2.57,NO,1707157979
139,lascano,-33.6667,-54.2,32.55000000000001,35,98,5.7,UY,1707157979
140,al abyar,32.19,20.5965,12.760000000000048,78,58,3.81,LY,1707157979
141,egilsstadir,65.2653,-14.3948,-10.049999999999955,79,20,1.03,IS,1707157979
142,udachny,66.4167,112.4,-22.529999999999973,83,100,2.12,RU,1707157978
143,sao felix do xingu,-6.6447,-51.995,26.970000000000027,81,100,1.21,BR,1707157980
144,selfoss,63.9331,-20.9971,-12.069999999999993,80,3,4.49,IS,1707157980
145,puerto baquerizo moreno,-0.9,-89.6,30.55000000000001,66,40,5.14,EC,1707157970
146,road town,18.4167,-64.6167,29.02000000000004,74,75,5.14,VG,1707157980
147,brookings,44.3114,-96.7984,3.430000000000007,97,40,4.12,US,1707157793
148,yunak,38.8142,31.7322,6.300000000000011,65,97,4.66,TR,1707157981
149,okha,53.5739,142.9478,-23.299999999999983,99,42,4.91,RU,1707157943
150,hamilton,39.1834,-84.5333,11.810000000000002,45,0,4.63,US,1707157806
151,ma'an,26.9775,110.7211,1.0500000000000114,98,100,1.32,CN,1707157981
152,anqing,30.5092,117.0506,-0.8999999999999773,91,100,3.16,CN,1707157981
153,bella union,-30.2752,-57.6007,36.29000000000002,37,97,3.1,UY,1707157981
154,flin flon,54.7682,-101.865,-0.08999999999997499,100,100,2.57,CA,1707157981
155,luc-la-primaube,44.3144,2.5355,7.360000000000014,49,0,0.51,FR,1707157982
156,lhasa,29.65,91.1,-2.169999999999959,22,64,2.95,CN,1707157982
157,luderitz,-26.6481,15.1594,20.0,84,0,5.62,NA,1707157982
158,klyuchi,52.2667,79.1667,-7.599999999999966,86,75,4.5,RU,1707157982
159,laiyang,36.9758,120.7136,-4.409999999999968,76,6,3.63,CN,1707157982
160,minas de marcona,-15.2119,-75.1103,24.960000000000036,60,16,4.61,PE,1707157982
161,farshut,26.0549,32.1633,12.660000000000025,38,0,3.16,EG,1707157983
162,geraldton,-28.7667,114.6,17.230000000000018,67,100,6.69,AU,1707157983
163,solnechnyy,50.7214,136.6319,-27.75999999999999,96,24,1.17,RU,1707157983
164,fruitland,38.3221,-75.6202,9.430000000000007,48,0,4.12,US,1707157983
165,mino,34.8269,135.4706,6.57000000000005,82,75,2.57,JP,1707157984
166,fisterra,42.9049,-9.2629,12.640000000000043,79,100,2.55,ES,1707157984
167,aykhal,66.0,111.5,-21.339999999999975,99,100,2.56,RU,1707157984
168,constantia,44.1833,28.65,13.379999999999995,74,100,4.93,RO,1707157984
169,richards bay,-28.783,32.0377,23.55000000000001,88,98,2.02,ZA,1707157984
170,ciudad lazaro cardenas,17.9583,-102.2,28.390000000000043,60,0,4.58,MX,1707157984
171,taichung,24.1469,120.6839,17.28000000000003,83,75,3.6,TW,1707157985
172,kindu,-2.95,25.95,20.850000000000023,99,100,2.0,CD,1707157985
173,east london,-33.0153,27.9116,23.52000000000004,83,0,2.06,ZA,1707157985
174,ambon,-3.6954,128.1814,26.160000000000025,15,75,1.03,ID,1707157985
175,sitka,57.0531,-135.33,3.9399999999999977,87,75,3.09,US,1707157986
176,gazli,40.1333,63.45,6.910000000000025,52,78,3.51,UZ,1707157986
177,berezovyy,51.6667,135.7,-23.049999999999983,97,6,1.09,RU,1707157986
178,codrington,-38.2667,141.9667,12.54000000000002,71,0,3.27,AU,1707157986
179,cole harbour,44.6724,-63.4751,2.2000000000000455,89,100,7.72,CA,1707157986
180,la passe,45.5549,-0.8967,7.210000000000036,85,100,0.67,FR,1707157986
181,mongo,12.1844,18.693,26.310000000000002,16,2,4.03,TD,1707157986
182,alaghsas,17.0187,8.0168,20.939999999999998,13,100,10.8,NE,1707157987
183,vadso,70.0744,29.7487,-4.909999999999968,80,75,4.63,NO,1707157987
184,shingu,33.7333,135.9833,2.2100000000000364,95,10,2.12,JP,1707157987
185,westport,41.1415,-73.3579,8.03000000000003,32,0,4.12,US,1707157793
186,balkh,36.75,67.0,6.580000000000041,60,0,2.77,AF,1707157987
187,zhalantun,48.0,122.7167,-17.799999999999983,93,100,2.04,CN,1707157987
188,aasiaat,68.7098,-52.8699,-30.25999999999999,89,16,3.48,GL,1707157987
189,savelugu,9.6244,-0.8253,30.620000000000005,11,86,3.32,GH,1707157988
190,maturin,9.75,-63.1767,31.910000000000025,66,23,3.6,VE,1707157988
191,phang nga,8.4509,98.5298,26.02000000000004,83,81,0.81,TH,1707157988
192,mil'kovo,55.6078,37.7956,-2.7299999999999613,84,100,2.73,RU,1707157988
193,ta`u,-14.2336,-169.5144,28.220000000000027,79,69,3.62,AS,1707157989
194,taoudenni,22.6783,-3.9836,22.80000000000001,9,96,4.12,ML,1707157989
195,nar'yan-mar,67.6713,53.087,-18.829999999999984,97,100,1.79,RU,1707157989
196,broome,42.2506,-75.833,5.32000000000005,66,0,3.6,US,1707157989
197,georgetown,5.4112,100.3354,28.970000000000027,78,20,3.09,MY,1707157717
198,kendari,-3.945,122.4989,24.08000000000004,93,100,0.94,ID,1707157989
199,sarina,-21.4333,149.2167,23.670000000000016,84,0,1.64,AU,1707157990
200,greymouth,-42.4667,171.2,14.0,91,100,1.77,NZ,1707157990
201,praia da vitoria,38.7333,-27.0667,19.140000000000043,88,40,8.66,PT,1707157968
202,lebu,-37.6167,-73.65,20.060000000000002,70,100,3.36,CL,1707157916
203,jianjiang,26.5497,119.755,9.550000000000011,87,100,4.06,CN,1707157990
204,padang,-0.9492,100.3543,27.03000000000003,86,100,1.6,ID,1707157725
205,rincon,32.296,-81.2354,11.980000000000018,83,100,4.63,US,1707157991
206,mournies,35.4764,24.0092,14.910000000000025,67,20,7.2,GR,1707157991
207,sawang daen din,17.4753,103.4575,23.950000000000045,29,0,1.53,TH,1707157991
208,port douglas,-16.4833,145.4667,26.060000000000002,84,100,1.7,AU,1707157991
209,port mathurin,-19.6833,63.4167,26.29000000000002,67,19,7.46,MU,1707157991
210,umm kaddadah,13.6017,26.6876,18.439999999999998,15,46,6.78,SD,1707157991
211,stanley,54.868,-1.6985,10.160000000000025,79,75,10.29,GB,1707157991
212,cidreira,-30.1811,-50.2056,26.010000000000048,80,32,5.1,BR,1707157992
213,kavaratti,10.5669,72.642,28.010000000000048,73,33,3.13,IN,1707157992
214,saint-pierre,-21.3393,55.4781,23.82000000000005,69,0,4.12,RE,1707157992
215,rongelap,11.1635,166.8941,26.150000000000034,83,96,9.01,MH,1707157992
216,vilhena,-12.7406,-60.1458,27.920000000000016,59,100,0.38,BR,1707157992
217,moires,35.0532,24.8744,12.900000000000034,87,2,2.8,GR,1707157992
218,kapa'a,22.0752,-159.319,22.83000000000004,69,100,11.32,US,1707157979
219,afaahiti,-17.75,-149.2833,23.930000000000007,95,100,10.76,PF,1707157993
220,sarkisla,39.3519,36.4098,0.9800000000000182,93,100,5.22,TR,1707157993
221,yung shue wan,22.2333,114.1167,19.860000000000014,87,100,0.45,HK,1707157993
222,bezopasnoye,45.6483,41.936,4.830000000000041,91,100,9.71,RU,1707157994
223,alesund,62.4723,6.1549,-0.37000000000000455,93,100,2.57,NO,1707157956
224,acapetahua,15.2833,-92.7,33.33000000000004,41,0,4.66,MX,1707157994
225,fort mcmurray,56.7268,-111.381,-12.229999999999961,78,0,4.12,CA,1707157994
226,allapalli,19.4167,80.0667,23.680000000000007,50,0,1.6,IN,1707157994
227,avarua,-21.2078,-159.775,28.03000000000003,83,20,6.17,CK,1707157995
228,prince george,53.9166,-122.753,-6.310000000000002,86,100,2.57,CA,1707157921
229,fuding,27.3273,120.214,8.260000000000048,92,100,0.71,CN,1707157995
230,yaiza,28.9633,-13.7631,18.870000000000005,60,0,5.14,ES,1707157995
231,nogliki,51.8333,143.1667,-21.47999999999999,99,47,3.58,RU,1707157995
232,serowe,-22.3833,26.7167,28.08000000000004,30,94,2.21,BW,1707157995
233,ormara,25.2088,64.6357,22.189999999999998,64,34,5.67,PK,1707157996
234,kayenta,36.7278,-110.2546,8.670000000000016,42,100,3.59,US,1707157996
235,touros,-5.1989,-35.4608,29.640000000000043,66,43,7.01,BR,1707157996
236,ushuaia,-54.8,-68.3,14.810000000000002,51,90,4.63,AR,1707157697
237,muang phonsavan,19.45,103.2167,13.010000000000048,43,0,0.25,LA,1707157996
238,labrador city,52.9463,-66.9114,-13.049999999999955,47,20,2.06,CA,1707157996
239,masterton,-40.9597,175.6575,12.710000000000036,73,12,1.62,NZ,1707157905
240,darwin,-12.4611,130.8418,27.99000000000001,88,40,4.12,AU,1707157969
241,takoradi,4.8845,-1.7554,27.24000000000001,82,0,3.44,GH,1707157997
242,nadym,65.5333,72.5167,-24.659999999999968,99,69,4.44,RU,1707157997
243,hinton,53.4001,-117.5857,-0.589999999999975,84,99,1.17,CA,1707157997
244,hermanus,-34.4187,19.2345,21.560000000000002,83,0,3.82,ZA,1707157997
245,kotka,60.4664,26.9458,-4.409999999999968,96,91,3.81,FI,1707157997
246,wedgefield,28.4878,-81.0773,19.450000000000045,67,100,2.76,US,1707157998
247,carnarvon,-24.8667,113.6333,27.650000000000034,37,11,8.88,AU,1707157998
248,el naranjo,21.4667,-98.6,26.100000000000023,33,0,1.74,MX,1707157998
249,anadyr,64.75,177.4833,-26.71999999999997,76,40,9.0,RU,1707157987
250,isiro,2.7739,27.616,22.49000000000001,48,69,0.83,CD,1707157998
251,fochville,-26.4886,27.4939,21.810000000000002,30,0,1.26,ZA,1707157998
252,celestun,20.8667,-90.4,24.160000000000025,53,0,10.36,MX,1707157999
253,kalengwa,-13.4659,25.0027,19.140000000000043,95,92,1.91,ZM,1707157999
254,ipameri,-17.7219,-48.1597,25.860000000000014,69,98,2.2,BR,1707157999
255,annigeri,15.4333,75.4333,24.840000000000032,38,0,3.06,IN,1707157807
256,holualoa,19.6228,-155.9522,23.210000000000036,71,20,3.6,US,1707158000
257,jorpeland,59.0225,6.0408,2.8600000000000136,74,100,2.21,NO,1707158000
258,beloyarskiy,63.7119,66.6722,-24.43999999999997,100,100,1.79,RU,1707158000
259,nizhnesortymskiy,62.4397,71.7603,-16.659999999999968,98,100,6.22,RU,1707158000
260,komotini,41.1228,25.3964,8.360000000000014,77,7,0.35,GR,1707158001
261,al kharijah,25.4514,30.5464,12.53000000000003,40,0,3.21,EG,1707158001
262,bridgewater,44.3835,-64.5155,1.170000000000016,84,95,7.2,CA,1707158001
263,manokwari,-0.8667,134.0833,25.720000000000027,84,100,2.58,ID,1707158001
264,sidi akkacha,36.4647,1.3026,19.160000000000025,58,25,2.58,DZ,1707158001
265,uturoa,-16.7333,-151.4333,27.810000000000002,83,100,9.63,PF,1707158001
266,mount gambier,-37.8333,140.7667,10.170000000000016,81,7,1.78,AU,1707158002
267,obock,12.25,43.0833,20.970000000000027,71,0,1.51,DJ,1707158002
268,pemangkat,1.1667,108.9667,26.160000000000025,87,73,2.32,ID,1707158002
269,severo-yeniseyskiy,60.3725,93.0408,-8.009999999999991,87,85,4.92,RU,1707158002
270,kingston,17.997,-76.7936,28.980000000000018,84,75,5.14,JM,1707158002
271,santa ana,33.7456,-117.8678,14.510000000000048,93,100,4.12,US,1707158003
272,arraial do cabo,-22.9661,-42.0278,31.980000000000018,70,0,6.17,BR,1707158003
273,buta,2.7858,24.73,28.480000000000018,35,89,1.87,CD,1707158003
274,choibalsan,48.0667,114.5,-24.93999999999997,96,62,2.79,MN,1707158004
275,papao,-17.75,-149.55,24.82000000000005,89,100,11.02,PF,1707158004
276,piacabucu,-10.4056,-36.4344,29.430000000000007,66,15,5.23,BR,1707158005
277,hopelchen,19.7667,-89.85,27.80000000000001,29,0,5.28,MX,1707158005
278,magadan,59.5667,150.8,-21.92999999999998,76,100,4.08,RU,1707158006
279,polasara,19.7,84.8167,21.100000000000023,91,0,0.98,IN,1707158006
280,phalaborwa,-23.943,31.1411,28.600000000000023,69,36,2.6,ZA,1707158006
281,kriva palanka,42.2019,22.3319,8.180000000000007,70,7,0.78,MK,1707158007
282,lihue,21.9789,-159.3672,22.420000000000016,69,100,11.32,US,1707158007
283,ganj dundwara,27.7333,78.95,12.560000000000002,93,10,2.57,IN,1707158007
284,baruun-urt,46.6806,113.2792,-22.21999999999997,93,82,0.9,MN,1707158008
285,saipan,15.1355,145.701,24.390000000000043,73,40,4.12,MP,1707158008
286,remire-montjoly,4.9167,-52.2667,31.02000000000004,70,40,6.17,GF,1707158008
287,mount isa,-20.7333,139.5,25.870000000000005,94,100,1.03,AU,1707158008
288,prince albert,53.2001,-105.7677,-1.0299999999999727,86,100,6.69,CA,1707158008
289,fort bragg,35.139,-79.006,14.550000000000011,39,20,5.66,US,1707158009
290,cooma,-36.2333,149.1333,16.02000000000004,98,100,1.26,AU,1707158009
291,keflavik,64.0049,-22.5624,-5.0499999999999545,79,40,12.35,IS,1707158009
292,soroti,1.7146,33.6111,24.140000000000043,52,12,1.99,UG,1707158009
293,lashkar gah,31.5938,64.3716,8.950000000000045,24,0,3.79,AF,1707158009
294,berdigestyakh,62.0989,126.6992,-37.97999999999999,100,69,0.79,RU,1707158010
295,west island,-12.1568,96.8225,27.99000000000001,83,75,3.09,CC,1707158010
296,mahina,-17.5065,-149.489,24.870000000000005,94,100,7.2,PF,1707158010
297,reggane,26.7158,0.1714,18.620000000000005,18,41,4.2,DZ,1707158010
298,general pinedo,-27.3167,-61.2833,42.22000000000003,17,95,6.64,AR,1707158010
299,moshi,-3.35,37.3333,23.32000000000005,63,3,2.87,TZ,1707158010
